time/time_elapsed,time/total_timesteps,train/ent_coef,train/n_updates,rollout/ep_len_mean,time/episodes,train/learning_rate,train/actor_loss,train/critic_loss,time/fps,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length
2461,676000,0.010297184810042381,168974,1000.0,676,1.0528023202705036e-05,-1.7379364967346191,0.0009180926717817783,274,815.8084482092828,,
2475,680000,0.010297184810042381,169974,1000.0,680,1.0528023202705036e-05,-1.725616455078125,0.0009619753109291196,274,816.5517086188485,,
2490,684000,0.010297184810042381,170974,1000.0,684,1.0528023202705036e-05,-1.7294844388961792,0.0007929144194349647,274,818.9625373777719,,
2504,688000,0.010297184810042381,171974,1000.0,688,1.0528023202705036e-05,-1.7441682815551758,0.0007853723363950849,274,819.8384171297319,,
2519,692000,0.010297184810042381,172974,1000.0,692,1.0528023202705036e-05,-1.7450306415557861,0.0009570185793563724,274,820.6935804223518,,
2533,696000,0.010297184810042381,173974,1000.0,696,1.0528023202705036e-05,-1.7447214126586914,0.0008089430630207062,274,823.7950539291392,,
2548,700000,0.010297184810042381,174974,1000.0,700,1.0528023202705036e-05,-1.7395167350769043,0.0008347932016476989,274,825.3123329462047,,
2562,704000,0.010297184810042381,175974,1000.0,704,1.0528023202705036e-05,-1.7330085039138794,0.0007957104244269431,274,825.5767400176373,,
2577,708000,0.010297184810042381,176974,1000.0,708,1.0528023202705036e-05,-1.7483491897583008,0.0008120136335492134,274,826.0355263516317,,
2591,712000,0.010297184810042381,177974,1000.0,712,1.0528023202705036e-05,-1.7483441829681396,0.0008538494585081935,274,828.6016933970553,,
2606,716000,0.010297184810042381,178974,1000.0,716,1.0528023202705036e-05,-1.7438230514526367,0.0008384252432733774,274,832.4094240953825,,
2620,720000,0.010297184810042381,179974,1000.0,720,1.0528023202705036e-05,-1.7441966533660889,0.0007270714268088341,274,834.838730262923,,
2635,724000,0.010297184810042381,180974,1000.0,724,1.0528023202705036e-05,-1.7495696544647217,0.0007955830660648644,274,835.6923276562005,,
2649,728000,0.010297184810042381,181974,1000.0,728,1.0528023202705036e-05,-1.7582591772079468,0.0007308897329494357,274,837.3209064717868,,
2664,732000,0.010297184810042381,182974,1000.0,732,1.0528023202705036e-05,-1.756314754486084,0.0008216190617531538,274,839.3137966880063,,
2678,736000,0.010297184810042381,183974,1000.0,736,1.0528023202705036e-05,-1.7633509635925293,0.0006997777381911874,274,841.0893500496221,,
2693,740000,0.010297184810042381,184974,1000.0,740,1.0528023202705036e-05,-1.761688470840454,0.0007998435758054256,274,844.988384698529,,
2707,744000,0.010297184810042381,185974,1000.0,744,1.0528023202705036e-05,-1.7467451095581055,0.0007300851866602898,274,846.1984440290056,,
2722,748000,0.010297184810042381,186974,1000.0,748,1.0528023202705036e-05,-1.758474349975586,0.0008414693875238299,274,848.8558548484351,,
2736,752000,0.010297184810042381,187974,1000.0,752,1.0528023202705036e-05,-1.7689154148101807,0.0007476476603187621,274,850.1796725147973,,
2751,756000,0.010297184810042381,188974,1000.0,756,1.0528023202705036e-05,-1.7607473134994507,0.0008438844815827906,274,853.7669506838679,,
2765,760000,0.010297184810042381,189974,1000.0,760,1.0528023202705036e-05,-1.7610907554626465,0.0006835521780885756,274,856.0718900620722,,
2780,764000,0.010297184810042381,190974,1000.0,764,1.0528023202705036e-05,-1.7681690454483032,0.0008207416394725442,274,858.4465048499762,,
2794,768000,0.010297184810042381,191974,1000.0,768,1.0528023202705036e-05,-1.7593928575515747,0.0008969259215518832,274,858.6675009788992,,
2809,772000,0.010297184810042381,192974,1000.0,772,1.0528023202705036e-05,-1.7730307579040527,0.000692342990078032,274,859.6994683519655,,
2823,776000,0.010297184810042381,193974,1000.0,776,1.0528023202705036e-05,-1.7628343105316162,0.0007206094451248646,274,860.118138987228,,
2838,780000,0.010297184810042381,194974,1000.0,780,1.0528023202705036e-05,-1.7762595415115356,0.0007457789033651352,274,863.064900289678,,
2852,784000,0.010297184810042381,195974,1000.0,784,1.0528023202705036e-05,-1.7626266479492188,0.0008865491836331785,274,865.2054588558375,,
2867,788000,0.010297184810042381,196974,1000.0,788,1.0528023202705036e-05,-1.7775228023529053,0.0008610154036432505,274,866.9627161861246,,
2881,792000,0.010297184810042381,197974,1000.0,792,1.0528023202705036e-05,-1.7939534187316895,0.0008401490631513298,274,871.1854375517819,,
2896,796000,0.010297184810042381,198974,1000.0,796,1.0528023202705036e-05,-1.7754508256912231,0.0008282463531941175,274,872.1789125826068,,
,800000,0.010297184810042381,199974,,,1.0528023202705036e-05,-1.770847201347351,0.0006850032950751483,,,-26.5161146443783,1000.0
2920,800000,,,1000.0,800,,,,273,873.8553210313207,,
2933,804000,0.010297184810042381,200974,1000.0,804,1.0528023202705036e-05,-1.7886574268341064,0.0007508003618568182,274,876.7865440546984,,
2946,808000,0.010297184810042381,201974,1000.0,808,1.0528023202705036e-05,-1.7796037197113037,0.0007759262225590646,274,879.761228014014,,
2959,812000,0.010297184810042381,202974,1000.0,812,1.0528023202705036e-05,-1.778902292251587,0.0007488761330023408,274,880.4117525044851,,
2973,816000,0.010297184810042381,203974,1000.0,816,1.0528023202705036e-05,-1.7850921154022217,0.0007253192598000169,274,880.2787548916978,,
2987,820000,0.010297184810042381,204974,1000.0,820,1.0528023202705036e-05,-1.7883869409561157,0.0007791559910401702,274,882.5763138880952,,
3002,824000,0.010297184810042381,205974,1000.0,824,1.0528023202705036e-05,-1.7968775033950806,0.0007687457837164402,274,885.915232117832,,
3016,828000,0.010297184810042381,206974,1000.0,828,1.0528023202705036e-05,-1.7930991649627686,0.000820864865090698,274,888.4277304327277,,
3031,832000,0.010297184810042381,207974,1000.0,832,1.0528023202705036e-05,-1.7934285402297974,0.0006900593871250749,274,888.6704737168402,,
3045,836000,0.010297184810042381,208974,1000.0,836,1.0528023202705036e-05,-1.7890551090240479,0.0008842064999043941,274,890.6770773487592,,
3060,840000,0.010297184810042381,209974,1000.0,840,1.0528023202705036e-05,-1.7884820699691772,0.0008935834630392492,274,892.7549146096146,,
3074,844000,0.010297184810042381,210974,1000.0,844,1.0528023202705036e-05,-1.787541389465332,0.0008614146499894559,274,894.4614225461213,,
3089,848000,0.010297184810042381,211974,1000.0,848,1.0528023202705036e-05,-1.789266586303711,0.0008289302932098508,274,897.6953062586322,,
3103,852000,0.010297184810042381,212974,1000.0,852,1.0528023202705036e-05,-1.797433853149414,0.0007247109897434711,274,900.6079819263484,,
3118,856000,0.010297184810042381,213974,1000.0,856,1.0528023202705036e-05,-1.792008638381958,0.0007549971342086792,274,899.6937395013516,,
3132,860000,0.010297184810042381,214974,1000.0,860,1.0528023202705036e-05,-1.7848385572433472,0.000858546351082623,274,901.9960369318416,,
3147,864000,0.010297184810042381,215974,1000.0,864,1.0528023202705036e-05,-1.798878788948059,0.0006859282730147243,274,903.5525467120685,,
3161,868000,0.010297184810042381,216974,1000.0,868,1.0528023202705036e-05,-1.7938333749771118,0.0006873570382595062,274,904.8389914923889,,
3176,872000,0.010297184810042381,217974,1000.0,872,1.0528023202705036e-05,-1.7923439741134644,0.0007164751878008246,274,907.0466590333863,,
3190,876000,0.010297184810042381,218974,1000.0,876,1.0528023202705036e-05,-1.7916723489761353,0.0008227967191487551,274,908.597669582005,,
3205,880000,0.010297184810042381,219974,1000.0,880,1.0528023202705036e-05,-1.7974776029586792,0.0006915037520229816,274,909.6307455790384,,
3219,884000,0.010297184810042381,220974,1000.0,884,1.0528023202705036e-05,-1.807482123374939,0.0007092190207913518,274,908.7950283380763,,
3234,888000,0.010297184810042381,221974,1000.0,888,1.0528023202705036e-05,-1.8007054328918457,0.0006688154535368085,274,910.6826428588034,,
3248,892000,0.010297184810042381,222974,1000.0,892,1.0528023202705036e-05,-1.8052587509155273,0.000720643496606499,274,911.2060290183364,,
3263,896000,0.010297184810042381,223974,1000.0,896,1.0528023202705036e-05,-1.8088724613189697,0.0006787159945815802,274,910.4837573159589,,
3277,900000,0.010297184810042381,224974,1000.0,900,1.0528023202705036e-05,-1.7942850589752197,0.0008147329790517688,274,912.6925830579328,,
3292,904000,0.010297184810042381,225974,1000.0,904,1.0528023202705036e-05,-1.8097150325775146,0.000796861422713846,274,913.2721194115084,,
3306,908000,0.010297184810042381,226974,1000.0,908,1.0528023202705036e-05,-1.810246467590332,0.0006575231673195958,274,912.6231116168269,,
3321,912000,0.010297184810042381,227974,1000.0,912,1.0528023202705036e-05,-1.8056374788284302,0.0007546568522229791,274,914.0285386266872,,
3335,916000,0.010297184810042381,228974,1000.0,916,1.0528023202705036e-05,-1.8083233833312988,0.0007074287859722972,274,917.0562498000113,,
3350,920000,0.010297184810042381,229974,1000.0,920,1.0528023202705036e-05,-1.813916563987732,0.0006835302338004112,274,918.669945614877,,
3364,924000,0.010297184810042381,230974,1000.0,924,1.0528023202705036e-05,-1.805298089981079,0.0007006153464317322,274,919.2841855153107,,
3379,928000,0.010297184810042381,231974,1000.0,928,1.0528023202705036e-05,-1.811567783355713,0.0007175958016887307,274,918.5657269807446,,
3393,932000,0.010297184810042381,232974,1000.0,932,1.0528023202705036e-05,-1.8092257976531982,0.0006869607605040073,274,921.3993591405845,,
3408,936000,0.010297184810042381,233974,1000.0,936,1.0528023202705036e-05,-1.8190302848815918,0.0007870981935411692,274,923.4797794510321,,
3422,940000,0.010297184810042381,234974,1000.0,940,1.0528023202705036e-05,-1.8159204721450806,0.0006964141502976418,274,923.8279279538672,,
3437,944000,0.010297184810042381,235974,1000.0,944,1.0528023202705036e-05,-1.8152334690093994,0.000716185721103102,274,924.2527403043674,,
3451,948000,0.010297184810042381,236974,1000.0,948,1.0528023202705036e-05,-1.8147199153900146,0.0006656009936705232,274,924.4434275556798,,
3466,952000,0.010297184810042381,237974,1000.0,952,1.0528023202705036e-05,-1.8205158710479736,0.0007153975893743336,274,924.5024568113364,,
3480,956000,0.010297184810042381,238974,1000.0,956,1.0528023202705036e-05,-1.816650152206421,0.0007251300266943872,274,927.3242628058562,,
3495,960000,0.010297184810042381,239974,1000.0,960,1.0528023202705036e-05,-1.81880784034729,0.0008528957841917872,274,929.5598317399123,,
3509,964000,0.010297184810042381,240974,1000.0,964,1.0528023202705036e-05,-1.8157548904418945,0.0006501130410470068,274,930.9930176064059,,
3524,968000,0.010297184810042381,241974,1000.0,968,1.0528023202705036e-05,-1.8221361637115479,0.0006289777811616659,274,933.3040828561458,,
3538,972000,0.010297184810042381,242974,1000.0,972,1.0528023202705036e-05,-1.8100054264068604,0.0006784388097003102,274,934.9468120118446,,
3553,976000,0.010297184810042381,243974,1000.0,976,1.0528023202705036e-05,-1.831081748008728,0.0007460447959601879,274,935.6850831223969,,
3567,980000,0.010297184810042381,244974,1000.0,980,1.0528023202705036e-05,-1.817559003829956,0.0007314742542803288,274,937.8652063241124,,
3582,984000,0.010297184810042381,245974,1000.0,984,1.0528023202705036e-05,-1.819964051246643,0.0007260256679728627,274,941.1715054391198,,
3596,988000,0.010297184810042381,246974,1000.0,988,1.0528023202705036e-05,-1.8200738430023193,0.0006493112305179238,274,941.8393219099321,,
3611,992000,0.010297184810042381,247974,1000.0,992,1.0528023202705036e-05,-1.8215134143829346,0.0006479293806478381,274,942.8355076090404,,
3625,996000,0.010297184810042381,248974,1000.0,996,1.0528023202705036e-05,-1.8353294134140015,0.0007429581019096076,274,944.2247459244063,,
,1000000,0.010297184810042381,249974,,,1.0528023202705036e-05,-1.8287198543548584,0.0007432826678268611,,,4.837951336420815,1000.0
3649,1000000,,,1000.0,1000,,,,274,944.8163446148001,,
3662,1004000,0.010297184810042381,250974,1000.0,1004,1.0528023202705036e-05,-1.840238332748413,0.0007454429287463427,274,947.4858880700858,,
3674,1008000,0.010297184810042381,251974,1000.0,1008,1.0528023202705036e-05,-1.8302217721939087,0.0007338113500736654,274,948.5793484698111,,
3687,1012000,0.010297184810042381,252974,1000.0,1012,1.0528023202705036e-05,-1.8328560590744019,0.0007709111669100821,274,948.7232593658648,,
3701,1016000,0.010297184810042381,253974,1000.0,1016,1.0528023202705036e-05,-1.8357391357421875,0.0006777793169021606,274,949.9543907827953,,
3715,1020000,0.010297184810042381,254974,1000.0,1020,1.0528023202705036e-05,-1.8235445022583008,0.0007861971389502287,274,951.7515632063015,,
3730,1024000,0.010297184810042381,255974,1000.0,1024,1.0528023202705036e-05,-1.828942060470581,0.0006759978132322431,274,953.0830156340787,,
3744,1028000,0.010297184810042381,256974,1000.0,1028,1.0528023202705036e-05,-1.8269102573394775,0.0006850985810160637,274,955.4968575500307,,
3759,1032000,0.010297184810042381,257974,1000.0,1032,1.0528023202705036e-05,-1.8431788682937622,0.0006923464825376868,274,956.8072099506588,,
3773,1036000,0.010297184810042381,258974,1000.0,1036,1.0528023202705036e-05,-1.8428449630737305,0.0007119489600881934,274,957.6483531356697,,
3788,1040000,0.010297184810042381,259974,1000.0,1040,1.0528023202705036e-05,-1.8395097255706787,0.0006885144393891096,274,958.9377895087933,,
3802,1044000,0.010297184810042381,260974,1000.0,1044,1.0528023202705036e-05,-1.8520437479019165,0.0007852608687244356,274,961.1261431329956,,
3817,1048000,0.010297184810042381,261974,1000.0,1048,1.0528023202705036e-05,-1.8426735401153564,0.0007007956737652421,274,960.9558738633401,,
3832,1052000,0.010297184810042381,262974,1000.0,1052,1.0528023202705036e-05,-1.8386566638946533,0.0007603414123877883,274,963.3748417173093,,
3847,1056000,0.010297184810042381,263974,1000.0,1056,1.0528023202705036e-05,-1.8527811765670776,0.0005973423831164837,274,964.9566691723719,,
3862,1060000,0.010297184810042381,264974,1000.0,1060,1.0528023202705036e-05,-1.8426095247268677,0.0007608311716467142,274,963.9059209390625,,
3876,1064000,0.010297184810042381,265974,1000.0,1064,1.0528023202705036e-05,-1.8438184261322021,0.0007817751029506326,274,965.186552957285,,
3891,1068000,0.010297184810042381,266974,1000.0,1068,1.0528023202705036e-05,-1.8491392135620117,0.0006373879732564092,274,966.0835627180032,,
3906,1072000,0.010297184810042381,267974,1000.0,1072,1.0528023202705036e-05,-1.8352009057998657,0.0006663478561677039,274,967.3262842923558,,
3920,1076000,0.010297184810042381,268974,1000.0,1076,1.0528023202705036e-05,-1.8429795503616333,0.0007208801107481122,274,968.7708788566873,,
3935,1080000,0.010297184810042381,269974,1000.0,1080,1.0528023202705036e-05,-1.8388969898223877,0.0007716905092820525,274,969.6326907588731,,
3950,1084000,0.010297184810042381,270974,1000.0,1084,1.0528023202705036e-05,-1.8481135368347168,0.0007831179536879063,274,971.2345179001181,,
3964,1088000,0.010297184810042381,271974,1000.0,1088,1.0528023202705036e-05,-1.8660978078842163,0.0005498574464581907,274,975.0539202186122,,
3979,1092000,0.010297184810042381,272974,1000.0,1092,1.0528023202705036e-05,-1.8493733406066895,0.0006474228575825691,274,976.3067859742105,,
3994,1096000,0.010297184810042381,273974,1000.0,1096,1.0528023202705036e-05,-1.8329570293426514,0.0006380442064255476,274,979.6980329550535,,
4008,1100000,0.010297184810042381,274974,1000.0,1100,1.0528023202705036e-05,-1.8411924839019775,0.0007080035284161568,274,982.1209063023551,,
4023,1104000,0.010297184810042381,275974,1000.0,1104,1.0528023202705036e-05,-1.854082465171814,0.0006575948791578412,274,982.3719024432238,,
4038,1108000,0.010297184810042381,276974,1000.0,1108,1.0528023202705036e-05,-1.8579837083816528,0.0007788623915985227,274,984.5048788503867,,
4053,1112000,0.010297184810042381,277974,1000.0,1112,1.0528023202705036e-05,-1.8470536470413208,0.0007081942167133093,274,987.6132436950558,,
4067,1116000,0.010297184810042381,278974,1000.0,1116,1.0528023202705036e-05,-1.8369379043579102,0.0007802769541740417,274,988.2979359591455,,
4082,1120000,0.010297184810042381,279974,1000.0,1120,1.0528023202705036e-05,-1.8489353656768799,0.0006262107053771615,274,988.868771930776,,
4097,1124000,0.010297184810042381,280974,1000.0,1124,1.0528023202705036e-05,-1.84880793094635,0.0005807383568026125,274,988.6536702189456,,
4111,1128000,0.010297184810042381,281974,1000.0,1128,1.0528023202705036e-05,-1.8487911224365234,0.0006738293450325727,274,990.406824993169,,
4126,1132000,0.010297184810042381,282974,1000.0,1132,1.0528023202705036e-05,-1.8548579216003418,0.0006769697065465152,274,992.9373021239381,,
4141,1136000,0.010297184810042381,283974,1000.0,1136,1.0528023202705036e-05,-1.8522545099258423,0.0006994980503804982,274,994.1694489819613,,
4155,1140000,0.010297184810042381,284974,1000.0,1140,1.0528023202705036e-05,-1.8398795127868652,0.0007317622657865286,274,993.9064766977783,,
4170,1144000,0.010297184810042381,285974,1000.0,1144,1.0528023202705036e-05,-1.8526017665863037,0.0007285228930413723,274,994.5923977463556,,
4185,1148000,0.010297184810042381,286974,1000.0,1148,1.0528023202705036e-05,-1.8550784587860107,0.0006670001312159002,274,997.248525507717,,
4200,1152000,0.010297184810042381,287974,1000.0,1152,1.0528023202705036e-05,-1.8487586975097656,0.0007718204287812114,274,996.5349363906117,,
4214,1156000,0.010297184810042381,288974,1000.0,1156,1.0528023202705036e-05,-1.857282280921936,0.0007100283401086926,274,998.4375948784514,,
4229,1160000,0.010297184810042381,289974,1000.0,1160,1.0528023202705036e-05,-1.8535447120666504,0.0006120633333921432,274,999.6189078531451,,
4244,1164000,0.010297184810042381,290974,1000.0,1164,1.0528023202705036e-05,-1.8573062419891357,0.000735868641640991,274,1001.946557763795,,
4258,1168000,0.010297184810042381,291974,1000.0,1168,1.0528023202705036e-05,-1.8538225889205933,0.000608142523560673,274,1003.8334316900952,,
4273,1172000,0.010297184810042381,292974,1000.0,1172,1.0528023202705036e-05,-1.8590757846832275,0.000638372905086726,274,1005.5962176975448,,
4288,1176000,0.010297184810042381,293974,1000.0,1176,1.0528023202705036e-05,-1.859352946281433,0.0006992613198235631,274,1007.7577879805821,,
4302,1180000,0.010297184810042381,294974,1000.0,1180,1.0528023202705036e-05,-1.8660410642623901,0.0006555985892191529,274,1009.2316045308211,,
4317,1184000,0.010297184810042381,295974,1000.0,1184,1.0528023202705036e-05,-1.8585766553878784,0.0008049752796068788,274,1011.051734731112,,
4332,1188000,0.010297184810042381,296974,1000.0,1188,1.0528023202705036e-05,-1.8682923316955566,0.0006425234023481607,274,1011.1115949644905,,
4346,1192000,0.010297184810042381,297974,1000.0,1192,1.0528023202705036e-05,-1.8662528991699219,0.000660524470731616,274,1012.3720557831626,,
4361,1196000,0.010297184810042381,298974,1000.0,1196,1.0528023202705036e-05,-1.8649237155914307,0.0007396774599328637,274,1011.9855308294659,,
,1200000,0.010297184810042381,299974,,,1.0528023202705036e-05,-1.8633936643600464,0.0006340119289234281,,,-199.17316381304732,1000.0
4385,1200000,,,1000.0,1200,,,,273,1013.3749883834203,,
4398,1204000,0.010297184810042381,300974,1000.0,1204,1.0528023202705036e-05,-1.8622735738754272,0.0006425015162676573,273,1015.4617866412368,,
4411,1208000,0.010297184810042381,301974,1000.0,1208,1.0528023202705036e-05,-1.8669826984405518,0.0007561944075860083,273,1016.5765448456411,,
4424,1212000,0.010297184810042381,302974,1000.0,1212,1.0528023202705036e-05,-1.862013339996338,0.0006941438186913729,273,1017.8275072630524,,
4438,1216000,0.010297184810042381,303974,1000.0,1216,1.0528023202705036e-05,-1.8736627101898193,0.0006106847431510687,273,1021.5246358286505,,
4452,1220000,0.010297184810042381,304974,1000.0,1220,1.0528023202705036e-05,-1.8570654392242432,0.0005781875224784017,274,1023.1503556580949,,
4467,1224000,0.010297184810042381,305974,1000.0,1224,1.0528023202705036e-05,-1.8761427402496338,0.0006017762934789062,274,1026.034415480969,,
4481,1228000,0.010297184810042381,306974,1000.0,1228,1.0528023202705036e-05,-1.8696945905685425,0.0006306991563178599,274,1027.2350045613043,,
4496,1232000,0.010297184810042381,307974,1000.0,1232,1.0528023202705036e-05,-1.8594335317611694,0.0006408349145203829,274,1029.1334382441187,,
4510,1236000,0.010297184810042381,308974,1000.0,1236,1.0528023202705036e-05,-1.8605921268463135,0.0006235955515876412,274,1030.6431291700817,,
4525,1240000,0.010297184810042381,309974,1000.0,1240,1.0528023202705036e-05,-1.8555487394332886,0.0007245181477628648,274,1033.8556707142563,,
4539,1244000,0.010297184810042381,310974,1000.0,1244,1.0528023202705036e-05,-1.8699982166290283,0.0006826271419413388,274,1036.7746153009223,,
4554,1248000,0.010297184810042381,311974,1000.0,1248,1.0528023202705036e-05,-1.8643583059310913,0.0006087672663852572,274,1038.9740165540718,,
4568,1252000,0.010297184810042381,312974,1000.0,1252,1.0528023202705036e-05,-1.8678529262542725,0.0006630851421505213,274,1041.8693748353473,,
4583,1256000,0.010297184810042381,313974,1000.0,1256,1.0528023202705036e-05,-1.8716353178024292,0.0006572733400389552,274,1041.8266241960243,,
4597,1260000,0.010297184810042381,314974,1000.0,1260,1.0528023202705036e-05,-1.8647065162658691,0.0006314858910627663,274,1044.0293914012364,,
4612,1264000,0.010297184810042381,315974,1000.0,1264,1.0528023202705036e-05,-1.8711570501327515,0.0007684221491217613,274,1044.1518441160938,,
4626,1268000,0.010297184810042381,316974,1000.0,1268,1.0528023202705036e-05,-1.8554184436798096,0.0007914305315352976,274,1046.0137242895125,,
4640,1272000,0.010297184810042381,317974,1000.0,1272,1.0528023202705036e-05,-1.8845267295837402,0.0006045068148523569,274,1045.6445852391398,,
4655,1276000,0.010297184810042381,318974,1000.0,1276,1.0528023202705036e-05,-1.868129014968872,0.0006887378403916955,274,1046.7784034450776,,
4669,1280000,0.010297184810042381,319974,1000.0,1280,1.0528023202705036e-05,-1.8640148639678955,0.0006605027010664344,274,1048.1429913867648,,
4684,1284000,0.010297184810042381,320974,1000.0,1284,1.0528023202705036e-05,-1.8667033910751343,0.0006247763521969318,274,1048.5662167962491,,
4698,1288000,0.010297184810042381,321974,1000.0,1288,1.0528023202705036e-05,-1.868107795715332,0.0006246942793950438,274,1049.6451388290923,,
4713,1292000,0.010297184810042381,322974,1000.0,1292,1.0528023202705036e-05,-1.8795043230056763,0.0006043597240932286,274,1051.0270014618793,,
4728,1296000,0.010297184810042381,323974,1000.0,1296,1.0528023202705036e-05,-1.8655884265899658,0.0005871279281564057,274,1053.2242215332692,,
4742,1300000,0.010297184810042381,324974,1000.0,1300,1.0528023202705036e-05,-1.8727467060089111,0.000570106552913785,274,1054.2740067101504,,
4757,1304000,0.010297184810042381,325974,1000.0,1304,1.0528023202705036e-05,-1.8770053386688232,0.0005987766198813915,274,1055.5921869241529,,
4771,1308000,0.010297184810042381,326974,1000.0,1308,1.0528023202705036e-05,-1.867055058479309,0.0006505370838567615,274,1056.2480580243405,,
4786,1312000,0.010297184810042381,327974,1000.0,1312,1.0528023202705036e-05,-1.8797094821929932,0.0006243349052965641,274,1055.7576198432182,,
4800,1316000,0.010297184810042381,328974,1000.0,1316,1.0528023202705036e-05,-1.8799012899398804,0.0007631117478013039,274,1054.6613957288196,,
4815,1320000,0.010297184810042381,329974,1000.0,1320,1.0528023202705036e-05,-1.8752450942993164,0.0006653576856479049,274,1053.583656474674,,
4829,1324000,0.010297184810042381,330974,1000.0,1324,1.0528023202705036e-05,-1.8819929361343384,0.0006061549065634608,274,1054.171034150967,,
4844,1328000,0.010297184810042381,331974,1000.0,1328,1.0528023202705036e-05,-1.8832135200500488,0.0006314159836620092,274,1054.2726331796575,,
4858,1332000,0.010297184810042381,332974,1000.0,1332,1.0528023202705036e-05,-1.880570650100708,0.0006509352242574096,274,1052.3063231288456,,
4873,1336000,0.010297184810042381,333974,1000.0,1336,1.0528023202705036e-05,-1.8811290264129639,0.0006130876136012375,274,1052.4923733445744,,
4887,1340000,0.010297184810042381,334974,1000.0,1340,1.0528023202705036e-05,-1.8819783926010132,0.0005473740166053176,274,1054.0608539880184,,
