time/time_elapsed,time/total_timesteps,train/ent_coef,train/n_updates,rollout/ep_len_mean,time/episodes,train/learning_rate,train/actor_loss,train/critic_loss,time/fps,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length
4901,1344000,0.010297184810042381,335974,1000.0,1344,1.0528023202705036e-05,-1.8837850093841553,0.0006104657659307122,274,1053.2692723856355,,
4916,1348000,0.010297184810042381,336974,1000.0,1348,1.0528023202705036e-05,-1.8790478706359863,0.0007554478943347931,274,1052.3957551516687,,
4931,1352000,0.010297184810042381,337974,1000.0,1352,1.0528023202705036e-05,-1.8823328018188477,0.0006163973012007773,274,1053.7531833472378,,
4945,1356000,0.010297184810042381,338974,1000.0,1356,1.0528023202705036e-05,-1.881124496459961,0.0006659707869403064,274,1054.7487787090654,,
4959,1360000,0.010297184810042381,339974,1000.0,1360,1.0528023202705036e-05,-1.8852163553237915,0.0006505378987640142,274,1055.2129471363382,,
4974,1364000,0.010297184810042381,340974,1000.0,1364,1.0528023202705036e-05,-1.881001591682434,0.0006172664579935372,274,1054.161147788346,,
4989,1368000,0.010297184810042381,341974,1000.0,1368,1.0528023202705036e-05,-1.891944408416748,0.0006169343250803649,274,1054.5763677750456,,
5003,1372000,0.010297184810042381,342974,1000.0,1372,1.0528023202705036e-05,-1.8838862180709839,0.0006292370380833745,274,1056.3674692127063,,
5017,1376000,0.010297184810042381,343974,1000.0,1376,1.0528023202705036e-05,-1.883573055267334,0.000704099191352725,274,1057.108537959634,,
5032,1380000,0.010297184810042381,344974,1000.0,1380,1.0528023202705036e-05,-1.8843649625778198,0.000625144166406244,274,1058.9347772696722,,
5046,1384000,0.010297184810042381,345974,1000.0,1384,1.0528023202705036e-05,-1.8848416805267334,0.0006422630976885557,274,1060.0741066234605,,
5061,1388000,0.010297184810042381,346974,1000.0,1388,1.0528023202705036e-05,-1.8935832977294922,0.0006386165041476488,274,1060.7031075320283,,
5075,1392000,0.010297184810042381,347974,1000.0,1392,1.0528023202705036e-05,-1.8900985717773438,0.0006359628750942647,274,1062.2290964728816,,
5090,1396000,0.010297184810042381,348974,1000.0,1396,1.0528023202705036e-05,-1.8869287967681885,0.0006879994180053473,274,1062.919971809266,,
,1400000,0.010297184810042381,349974,,,1.0528023202705036e-05,-1.8890724182128906,0.0006595875602215528,,,-208.65678041463556,1000.0
5113,1400000,,,1000.0,1400,,,,273,1063.3116926097466,,
5126,1404000,0.010297184810042381,350974,1000.0,1404,1.0528023202705036e-05,-1.881149172782898,0.0006038639112375677,273,1063.4674407868974,,
5139,1408000,0.010297184810042381,351974,1000.0,1408,1.0528023202705036e-05,-1.8929299116134644,0.0006866550538688898,273,1064.805216642607,,
5152,1412000,0.010297184810042381,352974,1000.0,1412,1.0528023202705036e-05,-1.8823702335357666,0.0006539320456795394,274,1065.8621842941536,,
5166,1416000,0.010297184810042381,353974,1000.0,1416,1.0528023202705036e-05,-1.8960124254226685,0.0006220600917004049,274,1067.021171622796,,
5180,1420000,0.010297184810042381,354974,1000.0,1420,1.0528023202705036e-05,-1.8908166885375977,0.0005733152502216399,274,1068.1343526850778,,
5195,1424000,0.010297184810042381,355974,1000.0,1424,1.0528023202705036e-05,-1.8934855461120605,0.0006956181605346501,274,1067.046898546411,,
5209,1428000,0.010297184810042381,356974,1000.0,1428,1.0528023202705036e-05,-1.8865227699279785,0.0006818028632551432,274,1069.3193468749168,,
5224,1432000,0.010297184810042381,357974,1000.0,1432,1.0528023202705036e-05,-1.8846464157104492,0.000712254666723311,274,1073.4278360630092,,
5238,1436000,0.010297184810042381,358974,1000.0,1436,1.0528023202705036e-05,-1.9010987281799316,0.0005417458596639335,274,1073.8225594024175,,
5253,1440000,0.010297184810042381,359974,1000.0,1440,1.0528023202705036e-05,-1.8934812545776367,0.0007044102530926466,274,1075.4787732285026,,
5267,1444000,0.010297184810042381,360974,1000.0,1444,1.0528023202705036e-05,-1.8907427787780762,0.000667808810248971,274,1077.4191104768959,,
5282,1448000,0.010297184810042381,361974,1000.0,1448,1.0528023202705036e-05,-1.8950259685516357,0.0005855874624103308,274,1078.4336329279113,,
5296,1452000,0.010297184810042381,362974,1000.0,1452,1.0528023202705036e-05,-1.896324872970581,0.0005251697148196399,274,1078.8542778631522,,
5311,1456000,0.010297184810042381,363974,1000.0,1456,1.0528023202705036e-05,-1.9061015844345093,0.0006007981719449162,274,1081.1960837238064,,
5325,1460000,0.010297184810042381,364974,1000.0,1460,1.0528023202705036e-05,-1.8970868587493896,0.0006111497059464455,274,1083.5726185038045,,
5340,1464000,0.010297184810042381,365974,1000.0,1464,1.0528023202705036e-05,-1.9003820419311523,0.0005526820314116776,274,1085.777231578066,,
5354,1468000,0.010297184810042381,366974,1000.0,1468,1.0528023202705036e-05,-1.8978183269500732,0.000577122438699007,274,1085.1889396340425,,
5369,1472000,0.010297184810042381,367974,1000.0,1472,1.0528023202705036e-05,-1.9023866653442383,0.0005328693659976125,274,1086.829968571292,,
5383,1476000,0.010297184810042381,368974,1000.0,1476,1.0528023202705036e-05,-1.9013700485229492,0.0005485499277710915,274,1087.8722121987446,,
5398,1480000,0.010297184810042381,369974,1000.0,1480,1.0528023202705036e-05,-1.9055711030960083,0.0005691041005775332,274,1088.502421041505,,
5412,1484000,0.010297184810042381,370974,1000.0,1484,1.0528023202705036e-05,-1.8925528526306152,0.0006366927409544587,274,1090.6623846371297,,
5427,1488000,0.010297184810042381,371974,1000.0,1488,1.0528023202705036e-05,-1.9000906944274902,0.0006325322901830077,274,1092.2592637762775,,
5441,1492000,0.010297184810042381,372974,1000.0,1492,1.0528023202705036e-05,-1.8979460000991821,0.0006626331596635282,274,1094.2376415806873,,
5456,1496000,0.010297184810042381,373974,1000.0,1496,1.0528023202705036e-05,-1.9011013507843018,0.0006643058732151985,274,1096.9300535447308,,
5470,1500000,0.010297184810042381,374974,1000.0,1500,1.0528023202705036e-05,-1.8975558280944824,0.000676061725243926,274,1097.4714300037642,,
5485,1504000,0.010297184810042381,375974,1000.0,1504,1.0528023202705036e-05,-1.9059104919433594,0.0005836302880197763,274,1099.05522960783,,
5499,1508000,0.010297184810042381,376974,1000.0,1508,1.0528023202705036e-05,-1.906109094619751,0.0005592192173935473,274,1100.1671335199742,,
5514,1512000,0.010297184810042381,377974,1000.0,1512,1.0528023202705036e-05,-1.9020593166351318,0.0006654756725765765,274,1102.642842969307,,
5528,1516000,0.010297184810042381,378974,1000.0,1516,1.0528023202705036e-05,-1.8970094919204712,0.0005920982803218067,274,1104.2878841570566,,
5543,1520000,0.010297184810042381,379974,1000.0,1520,1.0528023202705036e-05,-1.894166350364685,0.0005392861785367131,274,1106.2571905214138,,
5557,1524000,0.010297184810042381,380974,1000.0,1524,1.0528023202705036e-05,-1.9009132385253906,0.0006532192346639931,274,1109.5258433817214,,
5572,1528000,0.010297184810042381,381974,1000.0,1528,1.0528023202705036e-05,-1.9069325923919678,0.0005806148401461542,274,1109.2052274353127,,
5586,1532000,0.010297184810042381,382974,1000.0,1532,1.0528023202705036e-05,-1.9041061401367188,0.0007026161765679717,274,1109.733742841263,,
5601,1536000,0.010297184810042381,383974,1000.0,1536,1.0528023202705036e-05,-1.9099756479263306,0.000572348537389189,274,1112.5100029935656,,
5615,1540000,0.010297184810042381,384974,1000.0,1540,1.0528023202705036e-05,-1.8970248699188232,0.000702626770362258,274,1113.0623039709503,,
5630,1544000,0.010297184810042381,385974,1000.0,1544,1.0528023202705036e-05,-1.9056742191314697,0.0005961119895800948,274,1115.4374895963638,,
5645,1548000,0.010297184810042381,386974,1000.0,1548,1.0528023202705036e-05,-1.9039640426635742,0.0007158175576478243,274,1117.9607776952028,,
5659,1552000,0.010297184810042381,387974,1000.0,1552,1.0528023202705036e-05,-1.900156021118164,0.00064813531935215,274,1117.7910281503077,,
5674,1556000,0.010297184810042381,388974,1000.0,1556,1.0528023202705036e-05,-1.9065721035003662,0.0006230290164239705,274,1118.2043085838989,,
5689,1560000,0.010297184810042381,389974,1000.0,1560,1.0528023202705036e-05,-1.9114086627960205,0.000583428074605763,274,1118.5598006286218,,
5704,1564000,0.010297184810042381,390974,1000.0,1564,1.0528023202705036e-05,-1.90059232711792,0.0007044569356366992,274,1119.9836871684793,,
5718,1568000,0.010297184810042381,391974,1000.0,1568,1.0528023202705036e-05,-1.9060503244400024,0.0005471092881634831,274,1121.5229402854486,,
5733,1572000,0.010297184810042381,392974,1000.0,1572,1.0528023202705036e-05,-1.913210153579712,0.0005396085907705128,274,1123.2084971515685,,
5748,1576000,0.010297184810042381,393974,1000.0,1576,1.0528023202705036e-05,-1.9047478437423706,0.000635053962469101,274,1123.0110357781837,,
5762,1580000,0.010297184810042381,394974,1000.0,1580,1.0528023202705036e-05,-1.9220672845840454,0.000571122975088656,274,1122.962703476101,,
5777,1584000,0.010297184810042381,395974,1000.0,1584,1.0528023202705036e-05,-1.9070289134979248,0.0006306607974693179,274,1122.4919156143892,,
5792,1588000,0.010297184810042381,396974,1000.0,1588,1.0528023202705036e-05,-1.9184123277664185,0.0005549497436732054,274,1122.9118648445904,,
5807,1592000,0.010297184810042381,397974,1000.0,1592,1.0528023202705036e-05,-1.9158813953399658,0.0006734908674843609,274,1123.8920476927437,,
5821,1596000,0.010297184810042381,398974,1000.0,1596,1.0528023202705036e-05,-1.9065172672271729,0.0006955925491638482,274,1122.8819992944743,,
,1600000,0.010297184810042381,399974,,,1.0528023202705036e-05,-1.907076120376587,0.0006516550201922655,,,-124.20620294047808,1000.0
5845,1600000,,,1000.0,1600,,,,273,1124.074831599257,,
5858,1604000,0.010297184810042381,400974,1000.0,1604,1.0528023202705036e-05,-1.9069890975952148,0.0006697187200188637,273,1125.4012910485542,,
5871,1608000,0.010297184810042381,401974,1000.0,1608,1.0528023202705036e-05,-1.9116194248199463,0.0006195302703417838,273,1126.3463659694507,,
5884,1612000,0.010297184810042381,402974,1000.0,1612,1.0528023202705036e-05,-1.9162174463272095,0.0006716795032843947,273,1126.334428066451,,
5897,1616000,0.010297184810042381,403974,1000.0,1616,1.0528023202705036e-05,-1.9146783351898193,0.0005170803633518517,273,1126.1278751229038,,
5912,1620000,0.010297184810042381,404974,1000.0,1620,1.0528023202705036e-05,-1.9104914665222168,0.000556331011466682,273,1127.3380546981168,,
5926,1624000,0.010297184810042381,405974,1000.0,1624,1.0528023202705036e-05,-1.9025672674179077,0.0006105182692408562,274,1128.0522014308383,,
5941,1628000,0.010297184810042381,406974,1000.0,1628,1.0528023202705036e-05,-1.9127998352050781,0.000659816199913621,274,1128.7596375074565,,
5956,1632000,0.010297184810042381,407974,1000.0,1632,1.0528023202705036e-05,-1.915780782699585,0.0006312993355095387,274,1129.049912342385,,
5970,1636000,0.010297184810042381,408974,1000.0,1636,1.0528023202705036e-05,-1.9143303632736206,0.0005641048774123192,274,1128.7873848888466,,
5985,1640000,0.010297184810042381,409974,1000.0,1640,1.0528023202705036e-05,-1.9123530387878418,0.0005753224832005799,274,1129.511919722952,,
5999,1644000,0.010297184810042381,410974,1000.0,1644,1.0528023202705036e-05,-1.9086518287658691,0.0005552395596168935,274,1129.065782906247,,
6014,1648000,0.010297184810042381,411974,1000.0,1648,1.0528023202705036e-05,-1.9137425422668457,0.0005800045328214765,274,1128.273066962203,,
6028,1652000,0.010297184810042381,412974,1000.0,1652,1.0528023202705036e-05,-1.9077975749969482,0.000558644300326705,274,1129.940658208537,,
6043,1656000,0.010297184810042381,413974,1000.0,1656,1.0528023202705036e-05,-1.9125207662582397,0.0006554000428877771,274,1128.686464991474,,
6057,1660000,0.010297184810042381,414974,1000.0,1660,1.0528023202705036e-05,-1.913092851638794,0.0006079612066969275,274,1129.7490635765416,,
6072,1664000,0.010297184810042381,415974,1000.0,1664,1.0528023202705036e-05,-1.9243686199188232,0.00056933902669698,274,1131.2681901804995,,
6086,1668000,0.010297184810042381,416974,1000.0,1668,1.0528023202705036e-05,-1.9076745510101318,0.0005119937704876065,274,1133.065749372123,,
6101,1672000,0.010297184810042381,417974,1000.0,1672,1.0528023202705036e-05,-1.9140713214874268,0.00067519536241889,274,1132.8329686586833,,
6115,1676000,0.010297184810042381,418974,1000.0,1676,1.0528023202705036e-05,-1.9103223085403442,0.0005992546211928129,274,1135.2625305198492,,
6130,1680000,0.010297184810042381,419974,1000.0,1680,1.0528023202705036e-05,-1.918112874031067,0.0005501967389136553,274,1134.5446186394918,,
6144,1684000,0.010297184810042381,420974,1000.0,1684,1.0528023202705036e-05,-1.9167145490646362,0.0005718610482290387,274,1136.4197263444337,,
6159,1688000,0.010297184810042381,421974,1000.0,1688,1.0528023202705036e-05,-1.9171749353408813,0.000498833367601037,274,1137.7916920046885,,
6173,1692000,0.010297184810042381,422974,1000.0,1692,1.0528023202705036e-05,-1.919877052307129,0.0005437671206891537,274,1136.7596266983396,,
6188,1696000,0.010297184810042381,423974,1000.0,1696,1.0528023202705036e-05,-1.9305074214935303,0.0005475625512190163,274,1140.1226645997444,,
6202,1700000,0.010297184810042381,424974,1000.0,1700,1.0528023202705036e-05,-1.9158029556274414,0.0006476510316133499,274,1140.5969447565012,,
6217,1704000,0.010297184810042381,425974,1000.0,1704,1.0528023202705036e-05,-1.9200116395950317,0.0006389866466633976,274,1141.9462561267856,,
6231,1708000,0.010297184810042381,426974,1000.0,1708,1.0528023202705036e-05,-1.920059084892273,0.0006972496630623937,274,1145.0287093130933,,
6246,1712000,0.010297184810042381,427974,1000.0,1712,1.0528023202705036e-05,-1.9137680530548096,0.0006686661508865654,274,1146.4255278449816,,
6260,1716000,0.010297184810042381,428974,1000.0,1716,1.0528023202705036e-05,-1.924294114112854,0.0006475108675658703,274,1147.7917802876113,,
6275,1720000,0.010297184810042381,429974,1000.0,1720,1.0528023202705036e-05,-1.9133031368255615,0.0005733427824452519,274,1149.2515405068061,,
6290,1724000,0.010297184810042381,430974,1000.0,1724,1.0528023202705036e-05,-1.9233582019805908,0.0005352299194782972,274,1149.6103691608382,,
6304,1728000,0.010297184810042381,431974,1000.0,1728,1.0528023202705036e-05,-1.9235873222351074,0.0004937911871820688,274,1151.2288027816548,,
6318,1732000,0.010297184810042381,432974,1000.0,1732,1.0528023202705036e-05,-1.9226670265197754,0.0007864227518439293,274,1150.51501992383,,
6333,1736000,0.010297184810042381,433974,1000.0,1736,1.0528023202705036e-05,-1.9307880401611328,0.0005657661240547895,274,1152.7597852031806,,
6347,1740000,0.010297184810042381,434974,1000.0,1740,1.0528023202705036e-05,-1.928513765335083,0.0005187991773709655,274,1153.0126182632139,,
6362,1744000,0.010297184810042381,435974,1000.0,1744,1.0528023202705036e-05,-1.9183531999588013,0.0006003077141940594,274,1154.342549553427,,
6377,1748000,0.010297184810042381,436974,1000.0,1748,1.0528023202705036e-05,-1.9162406921386719,0.0005455860518850386,274,1156.17026158656,,
6391,1752000,0.010297184810042381,437974,1000.0,1752,1.0528023202705036e-05,-1.9208487272262573,0.0005496486555784941,274,1157.111679023767,,
6405,1756000,0.010297184810042381,438974,1000.0,1756,1.0528023202705036e-05,-1.9321999549865723,0.0005825991975143552,274,1160.025026418043,,
6420,1760000,0.010297184810042381,439974,1000.0,1760,1.0528023202705036e-05,-1.9146771430969238,0.0005540262209251523,274,1162.0613376576264,,
6435,1764000,0.010297184810042381,440974,1000.0,1764,1.0528023202705036e-05,-1.9250400066375732,0.0006130206165835261,274,1163.4612275120849,,
6449,1768000,0.010297184810042381,441974,1000.0,1768,1.0528023202705036e-05,-1.926534652709961,0.0005425115814432502,274,1163.6508228569628,,
6463,1772000,0.010297184810042381,442974,1000.0,1772,1.0528023202705036e-05,-1.9220144748687744,0.0005436387145891786,274,1164.236625685324,,
6478,1776000,0.010297184810042381,443974,1000.0,1776,1.0528023202705036e-05,-1.9341752529144287,0.0005763371009379625,274,1164.4608199112604,,
6492,1780000,0.010297184810042381,444974,1000.0,1780,1.0528023202705036e-05,-1.917240858078003,0.0006467243656516075,274,1166.9513607604138,,
6507,1784000,0.010297184810042381,445974,1000.0,1784,1.0528023202705036e-05,-1.9269628524780273,0.0006109782843850553,274,1167.2666826014593,,
6521,1788000,0.010297184810042381,446974,1000.0,1788,1.0528023202705036e-05,-1.9148833751678467,0.0005668204394169152,274,1169.9747093347644,,
6536,1792000,0.010297184810042381,447974,1000.0,1792,1.0528023202705036e-05,-1.935502052307129,0.0005052814958617091,274,1171.6448262517874,,
6550,1796000,0.010297184810042381,448974,1000.0,1796,1.0528023202705036e-05,-1.927565336227417,0.0006259250221773982,274,1169.7602155938512,,
,1800000,0.010297184810042381,449974,,,1.0528023202705036e-05,-1.9223687648773193,0.0005720981280319393,,,-192.43590813126744,1000.0
6574,1800000,,,1000.0,1800,,,,273,1170.2842481258717,,
6587,1804000,0.010297184810042381,450974,1000.0,1804,1.0528023202705036e-05,-1.92826247215271,0.000631431583315134,273,1170.8095946322758,,
6600,1808000,0.010297184810042381,451974,1000.0,1808,1.0528023202705036e-05,-1.9261150360107422,0.0006132315029390156,273,1169.4671799252535,,
6613,1812000,0.010297184810042381,452974,1000.0,1812,1.0528023202705036e-05,-1.9283827543258667,0.0007431129924952984,273,1170.4834820264753,,
6626,1816000,0.010297184810042381,453974,1000.0,1816,1.0528023202705036e-05,-1.9327094554901123,0.0005461776163429022,274,1172.201626769814,,
6641,1820000,0.010297184810042381,454974,1000.0,1820,1.0528023202705036e-05,-1.9296660423278809,0.0005726363742724061,274,1173.0828766582665,,
6655,1824000,0.010297184810042381,455974,1000.0,1824,1.0528023202705036e-05,-1.9234204292297363,0.0005927299498580396,274,1174.4896549853065,,
6670,1828000,0.010297184810042381,456974,1000.0,1828,1.0528023202705036e-05,-1.9258449077606201,0.0005564570892602205,274,1175.8966717100661,,
6684,1832000,0.010297184810042381,457974,1000.0,1832,1.0528023202705036e-05,-1.9388282299041748,0.000627129222266376,274,1176.52559337409,,
6699,1836000,0.010297184810042381,458974,1000.0,1836,1.0528023202705036e-05,-1.9342238903045654,0.0005806046538054943,274,1176.0660650026875,,
6713,1840000,0.010297184810042381,459974,1000.0,1840,1.0528023202705036e-05,-1.9328908920288086,0.0005243521882221103,274,1178.3757713247398,,
6728,1844000,0.010297184810042381,460974,1000.0,1844,1.0528023202705036e-05,-1.9273127317428589,0.0006337752565741539,274,1177.9334902368566,,
6742,1848000,0.010297184810042381,461974,1000.0,1848,1.0528023202705036e-05,-1.9281755685806274,0.000610756513196975,274,1178.50022248304,,
6757,1852000,0.010297184810042381,462974,1000.0,1852,1.0528023202705036e-05,-1.9264028072357178,0.0005500862607732415,274,1179.2765932654688,,
6771,1856000,0.010297184810042381,463974,1000.0,1856,1.0528023202705036e-05,-1.9315662384033203,0.0006382833234965801,274,1180.5834850515726,,
6786,1860000,0.010297184810042381,464974,1000.0,1860,1.0528023202705036e-05,-1.9278502464294434,0.0005888112355023623,274,1179.227876858553,,
6800,1864000,0.010297184810042381,465974,1000.0,1864,1.0528023202705036e-05,-1.9401153326034546,0.0005270603578537703,274,1180.6539412923792,,
6815,1868000,0.010297184810042381,466974,1000.0,1868,1.0528023202705036e-05,-1.9350717067718506,0.0005231031100265682,274,1181.8832508393843,,
6829,1872000,0.010297184810042381,467974,1000.0,1872,1.0528023202705036e-05,-1.9327418804168701,0.0005556351970881224,274,1182.4736206750997,,
6844,1876000,0.010297184810042381,468974,1000.0,1876,1.0528023202705036e-05,-1.931729793548584,0.000619555008597672,274,1183.1711733633156,,
6859,1880000,0.010297184810042381,469974,1000.0,1880,1.0528023202705036e-05,-1.9358243942260742,0.0005273661226965487,274,1183.6840005652525,,
6873,1884000,0.010297184810042381,470974,1000.0,1884,1.0528023202705036e-05,-1.9364864826202393,0.0005713046411983669,274,1185.660776641228,,
6888,1888000,0.010297184810042381,471974,1000.0,1888,1.0528023202705036e-05,-1.9299380779266357,0.0005931680207140744,274,1183.7730079944313,,
6902,1892000,0.010297184810042381,472974,1000.0,1892,1.0528023202705036e-05,-1.9281357526779175,0.0004700440331362188,274,1184.3861845276522,,
6917,1896000,0.010297184810042381,473974,1000.0,1896,1.0528023202705036e-05,-1.9346122741699219,0.00047788512893021107,274,1187.2375173633807,,
6931,1900000,0.010297184810042381,474974,1000.0,1900,1.0528023202705036e-05,-1.9339721202850342,0.0005366530967876315,274,1187.8712545538028,,
6945,1904000,0.010297184810042381,475974,1000.0,1904,1.0528023202705036e-05,-1.9259965419769287,0.0005766330868937075,274,1188.7530713249882,,
6959,1908000,0.010297184810042381,476974,1000.0,1908,1.0528023202705036e-05,-1.9418954849243164,0.0005988631164655089,274,1189.9364243248501,,
6973,1912000,0.010297184810042381,477974,1000.0,1912,1.0528023202705036e-05,-1.9327306747436523,0.0005897565861232579,274,1192.6254418323203,,
6988,1916000,0.010297184810042381,478974,1000.0,1916,1.0528023202705036e-05,-1.9343292713165283,0.000578148930799216,274,1193.8403061769225,,
7003,1920000,0.010297184810042381,479974,1000.0,1920,1.0528023202705036e-05,-1.9337965250015259,0.0005347661790437996,274,1194.386943794675,,
7017,1924000,0.010297184810042381,480974,1000.0,1924,1.0528023202705036e-05,-1.9388338327407837,0.0005577286356128752,274,1195.1900594390622,,
7032,1928000,0.010297184810042381,481974,1000.0,1928,1.0528023202705036e-05,-1.9350957870483398,0.0005749857518821955,274,1195.331052909786,,
7047,1932000,0.010297184810042381,482974,1000.0,1932,1.0528023202705036e-05,-1.9359345436096191,0.0005317913019098341,274,1197.6067979742943,,
7061,1936000,0.010297184810042381,483974,1000.0,1936,1.0528023202705036e-05,-1.935133695602417,0.0005916355876252055,274,1198.1584258960306,,
7076,1940000,0.010297184810042381,484974,1000.0,1940,1.0528023202705036e-05,-1.9362770318984985,0.0005403367104008794,274,1195.8412747282057,,
7091,1944000,0.010297184810042381,485974,1000.0,1944,1.0528023202705036e-05,-1.931126594543457,0.0006727339932695031,274,1197.0287889950714,,
7105,1948000,0.010297184810042381,486974,1000.0,1948,1.0528023202705036e-05,-1.9315440654754639,0.0006113274721428752,274,1198.6622384094774,,
7120,1952000,0.010297184810042381,487974,1000.0,1952,1.0528023202705036e-05,-1.9328944683074951,0.0005091921775601804,274,1199.152409703717,,
7134,1956000,0.010297184810042381,488974,1000.0,1956,1.0528023202705036e-05,-1.9397432804107666,0.0005327853141352534,274,1199.123725428602,,
7149,1960000,0.010297184810042381,489974,1000.0,1960,1.0528023202705036e-05,-1.9388840198516846,0.0005804713582620025,274,1201.9727827176002,,
7164,1964000,0.010297184810042381,490974,1000.0,1964,1.0528023202705036e-05,-1.943610668182373,0.0006530364044010639,274,1201.8546616535057,,
7178,1968000,0.010297184810042381,491974,1000.0,1968,1.0528023202705036e-05,-1.9311933517456055,0.0005846817512065172,274,1201.4932953267853,,
7193,1972000,0.010297184810042381,492974,1000.0,1972,1.0528023202705036e-05,-1.9322589635849,0.0005281041376292706,274,1202.757103755739,,
7208,1976000,0.010297184810042381,493974,1000.0,1976,1.0528023202705036e-05,-1.9401706457138062,0.0005662622861564159,274,1205.3210566041057,,
7222,1980000,0.010297184810042381,494974,1000.0,1980,1.0528023202705036e-05,-1.9419292211532593,0.0006047525675967336,274,1207.2921467138883,,
7237,1984000,0.010297184810042381,495974,1000.0,1984,1.0528023202705036e-05,-1.9380707740783691,0.0005898288218304515,274,1206.0019106546406,,
7251,1988000,0.010297184810042381,496974,1000.0,1988,1.0528023202705036e-05,-1.9361250400543213,0.0005436965147964656,274,1207.2648591365523,,
7266,1992000,0.010297184810042381,497974,1000.0,1992,1.0528023202705036e-05,-1.945190668106079,0.0004741522716358304,274,1208.4484038842647,,
7281,1996000,0.010297184810042381,498974,1000.0,1996,1.0528023202705036e-05,-1.950679063796997,0.00045982556184753776,274,1208.4061005267363,,
,2000000,0.010297184810042381,499974,,,1.0528023202705036e-05,-1.9479565620422363,0.0005158779094927013,,,-173.34500400663308,1000.0
7305,2000000,,,1000.0,2000,,,,273,1211.349538078159,,
